*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
[send->] (declare-fun x_exists_90-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_90-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_90-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_90-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_90-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_90-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_90-24 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_90-25 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_90-0 x_exists_90-1 x_exists_90-2 x_exists_90-3 x_exists_90-4 x_exists_90-5 x_exists_90-6 x_exists_90-7 x_exists_90-8 x_exists_90-9 x_exists_90-10 x_exists_90-11 x_exists_90-12 x_exists_90-13 x_exists_90-14 x_exists_90-15 x_exists_90-16 x_exists_90-17 x_exists_90-18 x_exists_90-19 x_exists_90-20 x_exists_90-21 x_exists_90-22 x_exists_90-23 x_exists_90-24 x_exists_90-25 ) )
[<-recv] success
[send->] (declare-fun x_exists_89-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-24 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_89-25 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_89-0 x_exists_89-1 x_exists_89-2 x_exists_89-3 x_exists_89-4 x_exists_89-5 x_exists_89-6 x_exists_89-7 x_exists_89-8 x_exists_89-9 x_exists_89-10 x_exists_89-11 x_exists_89-12 x_exists_89-13 x_exists_89-14 x_exists_89-15 x_exists_89-16 x_exists_89-17 x_exists_89-18 x_exists_89-19 x_exists_89-20 x_exists_89-21 x_exists_89-22 x_exists_89-23 x_exists_89-24 x_exists_89-25 ) )
[<-recv] success
[send->] (declare-fun x_exists_88-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-24 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_88-25 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_88-0 x_exists_88-1 x_exists_88-2 x_exists_88-3 x_exists_88-4 x_exists_88-5 x_exists_88-6 x_exists_88-7 x_exists_88-8 x_exists_88-9 x_exists_88-10 x_exists_88-11 x_exists_88-12 x_exists_88-13 x_exists_88-14 x_exists_88-15 x_exists_88-16 x_exists_88-17 x_exists_88-18 x_exists_88-19 x_exists_88-20 x_exists_88-21 x_exists_88-22 x_exists_88-23 x_exists_88-24 x_exists_88-25 ) )
[<-recv] success
[send->] (declare-fun x_exists_87-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-24 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_87-25 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_87-0 x_exists_87-1 x_exists_87-2 x_exists_87-3 x_exists_87-4 x_exists_87-5 x_exists_87-6 x_exists_87-7 x_exists_87-8 x_exists_87-9 x_exists_87-10 x_exists_87-11 x_exists_87-12 x_exists_87-13 x_exists_87-14 x_exists_87-15 x_exists_87-16 x_exists_87-17 x_exists_87-18 x_exists_87-19 x_exists_87-20 x_exists_87-21 x_exists_87-22 x_exists_87-23 x_exists_87-24 x_exists_87-25 ) )
[<-recv] success
[send->] (declare-fun x_exists_86-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-24 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_86-25 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_86-0 x_exists_86-1 x_exists_86-2 x_exists_86-3 x_exists_86-4 x_exists_86-5 x_exists_86-6 x_exists_86-7 x_exists_86-8 x_exists_86-9 x_exists_86-10 x_exists_86-11 x_exists_86-12 x_exists_86-13 x_exists_86-14 x_exists_86-15 x_exists_86-16 x_exists_86-17 x_exists_86-18 x_exists_86-19 x_exists_86-20 x_exists_86-21 x_exists_86-22 x_exists_86-23 x_exists_86-24 x_exists_86-25 ) )
[<-recv] success
[send->] (declare-fun x_exists_85-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-24 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_85-25 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_85-0 x_exists_85-1 x_exists_85-2 x_exists_85-3 x_exists_85-4 x_exists_85-5 x_exists_85-6 x_exists_85-7 x_exists_85-8 x_exists_85-9 x_exists_85-10 x_exists_85-11 x_exists_85-12 x_exists_85-13 x_exists_85-14 x_exists_85-15 x_exists_85-16 x_exists_85-17 x_exists_85-18 x_exists_85-19 x_exists_85-20 x_exists_85-21 x_exists_85-22 x_exists_85-23 x_exists_85-24 x_exists_85-25 ) )
[<-recv] success
[send->] (declare-fun x_exists_84-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-24 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_84-25 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_84-0 x_exists_84-1 x_exists_84-2 x_exists_84-3 x_exists_84-4 x_exists_84-5 x_exists_84-6 x_exists_84-7 x_exists_84-8 x_exists_84-9 x_exists_84-10 x_exists_84-11 x_exists_84-12 x_exists_84-13 x_exists_84-14 x_exists_84-15 x_exists_84-16 x_exists_84-17 x_exists_84-18 x_exists_84-19 x_exists_84-20 x_exists_84-21 x_exists_84-22 x_exists_84-23 x_exists_84-24 x_exists_84-25 ) )
[<-recv] success
[send->] (declare-fun x_exists_83-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-24 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_83-25 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_83-0 x_exists_83-1 x_exists_83-2 x_exists_83-3 x_exists_83-4 x_exists_83-5 x_exists_83-6 x_exists_83-7 x_exists_83-8 x_exists_83-9 x_exists_83-10 x_exists_83-11 x_exists_83-12 x_exists_83-13 x_exists_83-14 x_exists_83-15 x_exists_83-16 x_exists_83-17 x_exists_83-18 x_exists_83-19 x_exists_83-20 x_exists_83-21 x_exists_83-22 x_exists_83-23 x_exists_83-24 x_exists_83-25 ) )
[<-recv] success
[send->] (declare-fun x_exists_82-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-24 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_82-25 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_82-0 x_exists_82-1 x_exists_82-2 x_exists_82-3 x_exists_82-4 x_exists_82-5 x_exists_82-6 x_exists_82-7 x_exists_82-8 x_exists_82-9 x_exists_82-10 x_exists_82-11 x_exists_82-12 x_exists_82-13 x_exists_82-14 x_exists_82-15 x_exists_82-16 x_exists_82-17 x_exists_82-18 x_exists_82-19 x_exists_82-20 x_exists_82-21 x_exists_82-22 x_exists_82-23 x_exists_82-24 x_exists_82-25 ) )
[<-recv] success
[send->] (declare-fun x_exists_81-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-24 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_81-25 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_81-0 x_exists_81-1 x_exists_81-2 x_exists_81-3 x_exists_81-4 x_exists_81-5 x_exists_81-6 x_exists_81-7 x_exists_81-8 x_exists_81-9 x_exists_81-10 x_exists_81-11 x_exists_81-12 x_exists_81-13 x_exists_81-14 x_exists_81-15 x_exists_81-16 x_exists_81-17 x_exists_81-18 x_exists_81-19 x_exists_81-20 x_exists_81-21 x_exists_81-22 x_exists_81-23 x_exists_81-24 x_exists_81-25 ) )
[<-recv] success
[send->] (declare-fun x_exists_80-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-24 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_80-25 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_80-0 x_exists_80-1 x_exists_80-2 x_exists_80-3 x_exists_80-4 x_exists_80-5 x_exists_80-6 x_exists_80-7 x_exists_80-8 x_exists_80-9 x_exists_80-10 x_exists_80-11 x_exists_80-12 x_exists_80-13 x_exists_80-14 x_exists_80-15 x_exists_80-16 x_exists_80-17 x_exists_80-18 x_exists_80-19 x_exists_80-20 x_exists_80-21 x_exists_80-22 x_exists_80-23 x_exists_80-24 x_exists_80-25 ) )
[<-recv] success
[send->] (declare-fun x_exists_79-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-24 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_79-25 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_79-0 x_exists_79-1 x_exists_79-2 x_exists_79-3 x_exists_79-4 x_exists_79-5 x_exists_79-6 x_exists_79-7 x_exists_79-8 x_exists_79-9 x_exists_79-10 x_exists_79-11 x_exists_79-12 x_exists_79-13 x_exists_79-14 x_exists_79-15 x_exists_79-16 x_exists_79-17 x_exists_79-18 x_exists_79-19 x_exists_79-20 x_exists_79-21 x_exists_79-22 x_exists_79-23 x_exists_79-24 x_exists_79-25 ) )
[<-recv] success
[send->] (declare-fun x_exists_78-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-1 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-2 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-3 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-4 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-5 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-6 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-7 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-8 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-9 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-10 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-11 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-12 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-13 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-14 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-15 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-16 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-17 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-18 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-19 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-20 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-21 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-22 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-23 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-24 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_78-25 () Bool )
[<-recv] success
[send->] (assert (domain x_exists_78-0 x_exists_78-1 x_exists_78-2 x_exists_78-3 x_exists_78-4 x_exists_78-5 x_exists_78-6 x_exists_78-7 x_exists_78-8 x_exists_78-9 x_exists_78-10 x_exists_78-11 x_exists_78-12 x_exists_78-13 x_exists_78-14 x_exists_78-15 x_exists_78-16 x_exists_78-17 x_exists_78-18 x_exists_78-19 x_exists_78-20 x_exists_78-21 x_exists_78-22 x_exists_78-23 x_exists_78-24 x_exists_78-25 ) )
[<-recv] success
[send->] (declare-fun x_exists_77-0 () Bool )
[<-recv] success
[send->] (declare-fun x_exists_77-1 () Bool )
[<-recv] success
